path,sha256,size_bytes
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/CRM/SM-CRM-02_CONTAS_CONTATOS_E_CARTEIRA_500_PERGUNTAS.md,e3ceb05ef4e578eac51a96776be5ea651400bca7988fb9e53fbfb2963fba8f54,950210
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/CRM/SM-CRM-03_OPORTUNIDADES_PIPELINE_E_FORECAST_500_PERGUNTAS.md,8354d3a548ec2dac110e149622caeee478dfdc78fb2d411b5d024a0d7a71b86b,952221
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/CRM/SM-CRM-04_ATIVIDADES_WHATSAPP_E_MAIL_E_TICKETS_500_PERGUNTAS.md,ac4aed1137c575060ab5cccdef91a157316270f8d6077b6f5376d44604ecd7f0,957736
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/CRM/SM-CRM-05_METAS_DESEMPENHO_E_OFFLINE_500_PERGUNTAS.md,e9a28ed04af70c0f7861863a1177cfdeeb795c840c5ffac369de73b96b00f7ee,949709
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/FISCAL/SM-FISCAL-01_MOTOR_TRIBUTARIO_E_VIGENCIAS_500_PERGUNTAS.md,7f0fb6ae3a8fc00b9573591f641f3cdb14b1a9913225e579587ae66a54e24c93,958276
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/FISCAL/SM-FISCAL-02_EMISSAO_SI_FACTURA_ARCA_500_PERGUNTAS.md,84192bac5bfe2ada98670e80fad2c4d21636b032a1b08a74b400e4364d174654,955765
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/FISCAL/SM-FISCAL-03_NOTAS_REMITOS_E_CONTINGENCIA_500_PERGUNTAS.md,e7915a6ef10a4d6db085df98588a16e25b87bca3e483175d8e5988c5ee7f82a2,963787
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/FISCAL/SM-FISCAL-04_PERCEPCOES_RETENCOES_E_OBRIGACOES_500_PERGUNTAS.md,d8be5859f769bb84a19171258db2d4dd72c09cba6b432f5c658a24474941f73b,963296
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/FISCAL/SM-FISCAL-05_RECONCILIACAO_E_AUDITORIA_FISCAL_500_PERGUNTAS.md,ece81280979ae04c3e068bd4031e9cc66ebed1aeaff0ce1390511b227b11c5db,962789
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/INVENTORY/SM-INVENTORY-01_DEPOSITOS_POSICOES_E_DISPONIBILIDADE_500_PERGUNTAS.md,74f30f79608ba69c1bdd24c3ddd28c7ea1ca269e4052263528ed6f7d51af95f1,961583
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/INVENTORY/SM-INVENTORY-02_RECEBIMENTOS_E_MOVIMENTOS_500_PERGUNTAS.md,b00f1dac2c91397b5a6c413000a97e0297b36ac787c97cb09ebcb1a82a5cb878,954053
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/INVENTORY/SM-INVENTORY-03_RESERVA_ALOCACAO_E_FIFO_500_PERGUNTAS.md,cc98e0813913b7ddb72c8481a20f628c83befe300d913554fd11b47cd4ae3458,953553
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/INVENTORY/SM-INVENTORY-04_SINCRONIZACAO_COM_OPERADORES_500_PERGUNTAS.md,70203122267b7ad25b404a9ef0f28571acc8a898fcc885aee0d3e63aef84bbe1,956563
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/INVENTORY/SM-INVENTORY-05_AJUSTES_PERDAS_E_RELATORIOS_500_PERGUNTAS.md,74dad1b7c8a7b49a4cbdc71e839d69684ec5fd2a5510492dcc20825567f22d16,954558
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/LANDED/SM-LANDED-01_CATALOGO_DE_COMPONENTES_E_ELEGIBILIDADE_500_PERGUNTAS.md,fde61ef74f76576b42df291336185c2fa78677bce3dc4dff136200d9d1084e4b,965218
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/LANDED/SM-LANDED-02_POOLS_PROVISORIOS_E_DOCUMENTOS_500_PERGUNTAS.md,e408c02d1dedaa96c61a38dbf94c037d1c31b1da1f436c620f65df2d769bbe0f,957694
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/LANDED/SM-LANDED-03_RATEIO_E_SIMULADOR_500_PERGUNTAS.md,661e4d682e92aa24a32a24efb9fa566694a479bd2ec407028c16e74077570f0a,955176
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/LANDED/SM-LANDED-04_APLICACAO_A_ESTOQUE_E_MARGEM_500_PERGUNTAS.md,0c4dca94674b0a93b5f9e53c07dae4a2f0e4aec53ec3018562eff1fe5164b760,958695
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/LANDED/SM-LANDED-05_CUSTOS_TARDIOS_E_RECONCILIACAO_500_PERGUNTAS.md,ef3f004a2e272642a84ff321eabf329197688f2e26d5c01032c8fd314919d238,963707
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/PLATFORM/SM-PLATFORM-01_IDENTIDADE_RBAC_E_ESCOPOS_500_PERGUNTAS.md,d910ad2f70112622a1bb8fdaab684c2dc312c65211ee9e5b680ac8bfdb4096c0,967398
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/PLATFORM/SM-PLATFORM-02_APROVACOES_OVERRIDE_AUDITORIA_E_PARAMETROS_500_PERGUNTAS.md,064322da438fa7cd82d3b6eacee01d2351310bbca6215a1220658e6c50fbdadc,976938
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/PLATFORM/SM-PLATFORM-03_DOCUMENTOS_OCR_BUSCA_E_NOTIFICACOES_500_PERGUNTAS.md,9ce2a6c68b2d1317d70d9fe2048520004459997e6ec58ee9f46547e330f3b38f,970918
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/PLATFORM/SM-PLATFORM-04_DESKTOP_OFFLINE_E_SINCRONIZACAO_500_PERGUNTAS.md,609f5c9234d03d8eec3a9a1e85c1331b60e2e88cae909d119f47fdf6fe92dae0,969409
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/PLATFORM/SM-PLATFORM-05_APIS_JOBS_OBSERVABILIDADE_E_CONTINUIDADE_500_PERGUNTAS.md,b64e38b540c11ec52d0bd49a2048188f9a8b4a972948a820e94579f7c3796f10,975931
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/PURCHASING/SM-PURCHASING-01_REQUISICOES_E_COMPRAS_EMERGENCIAIS_500_PERGUNTAS.md,beffa661deb750cda57036b75c92dc9686dc27ad8e1d141e339ed14e423154f2,966374
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/PURCHASING/SM-PURCHASING-02_COTACAO_E_PEDIDO_DE_COMPRA_500_PERGUNTAS.md,40648c7749cb1b40022072229668f5fae627f9b587a36cfc453bdd4cc475784c,959352
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/PURCHASING/SM-PURCHASING-03_RECEBIMENTO_DE_BENS_E_SERVICOS_500_PERGUNTAS.md,0bfa656b20563ec1badc1e451ec412356c0405b3b188fac6d3fa233d2b636f67,963363
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/PURCHASING/SM-PURCHASING-04_FATURA_E_CONTAS_A_PAGAR_500_PERGUNTAS.md,fcfad15812d56f2a1ba3018b36a81d32a91aaf8ac3479018239251d4232d60de,958846
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/PURCHASING/SM-PURCHASING-05_CONTRATOS_REPOSICAO_E_ANALISE_500_PERGUNTAS.md,fab7154f16a2d13a0e5826bd8cffb0354f14b04eb787b98a82a2e51e230c1d92,962864
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/QA/SM-QA-01_ARQUITETURA_DE_TESTES_E_QUALITY_GATES_500_PERGUNTAS.md,a7f4817d0b5ae3cb7c02cbf6a9aa185d03c8a5e7d9258e98b57e97c7f4acbd11,972456
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/QA/SM-QA-02_MIGRACAO_E_RECONCILIACAO_500_PERGUNTAS.md,378e5e1271cf4e51749f976674c24d1c3f612efabd3433cc33433c3c5563c989,967437
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/QA/SM-QA-03_RELEASE_CUTOVER_E_ROLLBACK_500_PERGUNTAS.md,7906eddccae42f716ce1153357a35cb24d3b30a3e58405eb8c38d4c862d20268,961424
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/QA/SM-QA-04_CARGA_SEGURANCA_OFFLINE_E_DR_500_PERGUNTAS.md,5eb35c77ac42c1d83e9e273a3e17f554d56ee53029548b3e6b4ff94ad2e36e13,969945
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/QA/SM-QA-05_HYPERCARE_TREINAMENTO_E_INCIDENTES_500_PERGUNTAS.md,563b99409d4e63787e921bd9f070cda5110218b576aa9f71ce3645eac2a6067a,971953
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/SALES/SM-SALES-01_PRECO_CATALOGO_E_MARGEM_500_PERGUNTAS.md,c1501b6a33b8a28b1b2fb6d094115a04900e6b71da9503ca94da5733a699b199,961818
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/SALES/SM-SALES-02_ORCAMENTO_E_DESCONTO_500_PERGUNTAS.md,f6015f8a53ab27274b56b98ad3a7d85608ae0445e7a588ffdced4e3430cda9ac,954298
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/SALES/SM-SALES-03_PEDIDO_RESERVA_E_DISPONIBILIDADE_500_PERGUNTAS.md,7cd3960e521f540732bb7548f36f6be436e8fe2f365a6fb9390b129096f3d96c,962827
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/SALES/SM-SALES-04_FATURAMENTO_PAGAMENTO_E_LIBERACAO_500_PERGUNTAS.md,0a2d51be8223a8437950e59fe0479b51b89867d1bef797663bb078cb43747ebd,967339
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/SALES/SM-SALES-05_ENTREGA_DEVOLUCAO_E_COMISSAO_500_PERGUNTAS.md,d4f265c5982f1eca0a4ae6714ae41eeb9aacc622b04c1fbab5290c5517ef19fa,963327
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/TREASURY/SM-TREASURY-01_CONTAS_BANCARIAS_E_POSICAO_DE_CAIXA_500_PERGUNTAS.md,de6ef997e24d7dc8d3e23c04302d314d1b2ff28a9db87cbf00ace06af7d62960,977188
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/TREASURY/SM-TREASURY-02_PAGAMENTOS_E_TERCEIROS_PAGADORES_500_PERGUNTAS.md,c1f67286904b8d126e6cd2400e1d6cd6bb76629ae621c0df45b7e6ebfe853df0,975679
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/TREASURY/SM-TREASURY-03_RECEBIMENTOS_E_MEIOS_DE_PAGAMENTO_500_PERGUNTAS.md,0828b492d52da851edfc134ca14164ef59b4442785fa3622b2eb3dd290b4d318,972674
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/TREASURY/SM-TREASURY-04_CAMBIO_EMPRESTIMOS_E_APORTES_500_PERGUNTAS.md,b08552ca5d97d85d87daf8439abda1dc28491c8601ce739888dcdc5df2bf7680,976680
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/TREASURY/SM-TREASURY-05_CONCILIACAO_E_PREVISAO_DE_CAIXA_500_PERGUNTAS.md,4157e4584c962136be0ac2013d036d84d720ab655e3026ebf87b845ab0e1ea64,979188
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02_METODO_E_CONTAGEM.md,fa22792ecf301b020521585d527ba653dfff8c03e9dd30ba6fd5b80060a4a0a1,1290
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/ACCOUNTING/PR-ACCOUNTING-01_PLANO_DE_CONTAS_E_DIMENSOES_500_PERGUNTAS.md,b403aa7b6b9610e6665e729b0af4e24d9c95e4826ac07b983b67375a4d54eade,984043
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/ACCOUNTING/PR-ACCOUNTING-02_MOTOR_DE_LANCAMENTOS_E_JOURNALS_500_PERGUNTAS.md,13f5230dce47d5dc030750428f29a37b1c0bf0c9187293e88907eceeb568ef37,989057
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/ACCOUNTING/PR-ACCOUNTING-03_MOEDAS_E_DIFERENCAS_CAMBIAIS_500_PERGUNTAS.md,59ab44718143351de576f6ea92e52ffac8b2eee0fd7289e71f88913a0a07a011,987050
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/ACCOUNTING/PR-ACCOUNTING-04_LIVROS_PERIODOS_E_CONTROLES_500_PERGUNTAS.md,d8dbf96c18cecc288ffa8733a6e5ead322e0d28bb418736db65ba6d0e97c54e7,986048
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/ACCOUNTING/PR-ACCOUNTING-05_RAZAO_BALANCO_DRE_E_DRILL_DOWN_500_PERGUNTAS.md,1a4e6b3ee3fb9c654be65cd9db5a6bc0d1de5fba4275b97c319757e68cd58e12,989560
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/CLOSE/PR-CLOSE-01_CALENDARIO_E_TAREFAS_DE_FECHAMENTO_500_PERGUNTAS.md,042e327c04baa69305f2f7c8b2b610577c1e475d1cca406bad66ce915548d163,979040
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/CLOSE/PR-CLOSE-02_RECONCILIACAO_DE_SUBLEDGERS_500_PERGUNTAS.md,550dbc3d7199ef1babfdfaa1003e258fe8bf0409b3cd23fb37f30bba59008695,978533
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/CLOSE/PR-CLOSE-03_PROVISOES_ACCRUALS_E_CAMBIO_500_PERGUNTAS.md,d8708593635839645985af5fb56ff75e3c9491766c989568ca7f8e84f7e7d16a,976530
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/CLOSE/PR-CLOSE-04_DEMONSTRACOES_E_PACOTE_GERENCIAL_500_PERGUNTAS.md,bfd706bc275875aaabf50fd868c09e4a45223695e50d510aa705a9cd7023850b,978538
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/CLOSE/PR-CLOSE-05_REABERTURA_AUDITORIA_E_COCKPIT_500_PERGUNTAS.md,6e084768ec7e1edef04996f72e153ca21597da2aee19483b11ebb6845487f9b1,975028
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/COMEX/PR-COMEX-01_PEDIDO_INTERNACIONAL_E_PRODUCAO_500_PERGUNTAS.md,d0f50ea55fc306a0fff9549b8107899013d2f446892544efcc2626faf738e472,980608
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/COMEX/PR-COMEX-02_EMBARQUE_BOOKING_BL_E_CONTEINER_500_PERGUNTAS.md,ef4dc13a490aaa4acf585b546516c7eb9853ba36cd8713b7c2d8747e4d55e9c4,975098
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/COMEX/PR-COMEX-03_DESPACHO_E_REGIMES_ADUANEIROS_500_PERGUNTAS.md,0da56155398c77dfc610b6d8f6ff0b725704906375b79218cbe23122e36f1761,977598
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/COMEX/PR-COMEX-04_DOCUMENTOS_OCR_OCORRENCIAS_E_PRAZOS_500_PERGUNTAS.md,13ba7e344157d258c3e0c3ce7fb2198b22c9d0bff090ccd19f11692cd8427a61,982116
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/COMEX/PR-COMEX-05_RECEBIMENTO_DEVOLUCAO_E_FECHAMENTO_500_PERGUNTAS.md,692d1f9776a656794abe0bb2ec3a4cb396cf86e6bd5e6117d28ad7dcba0b19f7,984620
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/COMP/PR-COMP-01_QUALIDADE_E_CERTIFICACOES_500_PERGUNTAS.md,04b7f72ef6f1d0bc5cd6e30863abf9ca2c10107912b60dba922bc358be9076da,968456
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/COMP/PR-COMP-02_GARANTIA_RECLAMACAO_E_DEVOLUCAO_500_PERGUNTAS.md,2782c8c8cc3254de17d266fed3b96d61cdd85e354ffef863fe12d83815b19a31,967964
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/COMP/PR-COMP-03_ATENDIMENTO_E_SLA_500_PERGUNTAS.md,4dcbfdad404951b8c24e3f470e40ab0674b09335d93fa507bf3c395dd03edf07,952915
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/COMP/PR-COMP-04_ATIVOS_MANUTENCAO_RH_E_JURIDICO_500_PERGUNTAS.md,e7edc899d536215cedc88c3eddbc1be438b6837353ae14930c1df0ac4dfa2f06,970970
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/COMP/PR-COMP-05_BI_KPIS_E_COMPLIANCE_500_PERGUNTAS.md,c86543c5c54dd2def76196baaaaae4c51e028eef2ba52804219cfc3903e7ba79,960935
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/CRM/PR-CRM-01_ENTRADA_DEDUPLICACAO_E_DISTRIBUICAO_DE_LEADS_500_PERGUNTAS.md,555f1034012ccc391cd3289eaaa4ef6e49f349579afff49e80c335ba1f7a1fec,964720
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/CRM/PR-CRM-02_CONTAS_CONTATOS_E_CARTEIRA_500_PERGUNTAS.md,b7880b9325747c1a3c3847234149385e114941265f7b31fa45445f8b70faa256,959187
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/CRM/PR-CRM-03_OPORTUNIDADES_PIPELINE_E_FORECAST_500_PERGUNTAS.md,c75be1210c9ce0bcaef74c2f9033ebfae550d588cbcadc2f31d435087993538d,961198
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/CRM/PR-CRM-04_ATIVIDADES_WHATSAPP_E_MAIL_E_TICKETS_500_PERGUNTAS.md,8736b892f5db91e25ac5dc9c3c13cdaf6aa762fc08d16f8d324b8f5c8bedbf65,966713
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/CRM/PR-CRM-05_METAS_DESEMPENHO_E_OFFLINE_500_PERGUNTAS.md,7571a379c02a34d7d91da703a973de67c9da4340953494f8cecd1b47ae89b384,958686
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/FISCAL/PR-FISCAL-01_MOTOR_TRIBUTARIO_E_VIGENCIAS_500_PERGUNTAS.md,801ea798870ac2dd6e658f1b3871aceccc8751673f3ba2cdd4463a3bae52a8ae,967253
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/FISCAL/PR-FISCAL-02_EMISSAO_SI_FACTURA_ARCA_500_PERGUNTAS.md,4206815ed8e83ef43690c7980a530df2c8fd73d0eea55bb27958647df4aac208,964742
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/FISCAL/PR-FISCAL-03_NOTAS_REMITOS_E_CONTINGENCIA_500_PERGUNTAS.md,3f066b8fdd4720decb8b93b96acd37fd7e7c976bb3fe384211db5cd442d6a27d,972764
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/FISCAL/PR-FISCAL-04_PERCEPCOES_RETENCOES_E_OBRIGACOES_500_PERGUNTAS.md,ff486e4d9f7411b18c9651d67ef4e90cc5555055026b9b482c3a47bdc602a849,972273
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/FISCAL/PR-FISCAL-05_RECONCILIACAO_E_AUDITORIA_FISCAL_500_PERGUNTAS.md,b7cdd617a4703ff63e1111af5ea45e5d4fb10e474eae4724efb3110bd39d1838,971766
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/INVENTORY/PR-INVENTORY-01_DEPOSITOS_POSICOES_E_DISPONIBILIDADE_500_PERGUNTAS.md,ac8efed3c75cd2b217b019d4b62ccd161062ca77266803dd2b9bbf0af0aec0d6,970560
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/INVENTORY/PR-INVENTORY-02_RECEBIMENTOS_E_MOVIMENTOS_500_PERGUNTAS.md,df92aad887f2bc5dc2a7501ce665e8643fbd225cef76596122b1d86e1c24ff7c,963030
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/INVENTORY/PR-INVENTORY-03_RESERVA_ALOCACAO_E_FIFO_500_PERGUNTAS.md,3d5af90c6f54d7beb658841b0b8476b9346ae7281ad4212eb8c1d18e6439a439,962530
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/INVENTORY/PR-INVENTORY-04_SINCRONIZACAO_COM_OPERADORES_500_PERGUNTAS.md,0371504e8ddd9fe9be05e4b732072c0a7d11fe588dc6b071fe38350371a8ea6d,965540
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/INVENTORY/PR-INVENTORY-05_AJUSTES_PERDAS_E_RELATORIOS_500_PERGUNTAS.md,33bddc5039b21b14f83ca12cecebcd4ad09a991c00a06489289b2a419e1fbbcd,963535
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/LANDED/PR-LANDED-01_CATALOGO_DE_COMPONENTES_E_ELEGIBILIDADE_500_PERGUNTAS.md,417788b189d6ad8f559596524a4b75a62ae0f6c1a1e19952388eb5016313c3fe,974195
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/LANDED/PR-LANDED-02_POOLS_PROVISORIOS_E_DOCUMENTOS_500_PERGUNTAS.md,7ae9fb2a2e90d289a1ac61979bfc426c45682538417cbfb7374e18fbfad935c4,966671
